nro_factura,fecha,total_sin_iva,iva,total_con_iva,nro_cliente
126,2016-11-13,0,21,0,33
127,2017-03-11,0,21,0,35
128,2016-06-11,0,21,0,28
129,2016-07-15,0,21,0,38
130,2016-09-29,0,21,0,47
131,2016-07-01,0,21,0,42
132,2017-02-10,0,21,0,37
133,2016-06-19,0,21,0,29
134,2016-11-27,0,21,0,33
135,2016-10-25,0,21,0,26
136,2016-12-10,0,21,0,39
137,2016-10-27,0,21,0,44
138,2017-01-23,0,21,0,27
139,2016-04-22,0,21,0,47
140,2016-03-05,0,21,0,33
141,2016-06-12,0,21,0,35
142,2016-04-23,0,21,0,36
143,2016-05-16,0,21,0,26
144,2016-04-30,0,21,0,41
145,2016-04-26,0,21,0,38
146,2017-03-12,0,21,0,27
147,2016-03-09,0,21,0,30
148,2016-08-03,0,21,0,34
149,2016-04-19,0,21,0,27
150,2016-03-25,0,21,0,42
295,2017-01-02,0,21,0,54
301,2016-03-18,0,21,0,91
302,2017-02-11,0,21,0,83
303,2017-02-27,0,21,0,86
304,2017-01-14,0,21,0,86
305,2017-03-20,0,21,0,88
306,2016-06-30,0,21,0,78
307,2017-01-18,0,21,0,85
308,2017-01-01,0,21,0,94
309,2016-09-14,0,21,0,95
310,2016-11-06,0,21,0,87
311,2016-12-05,0,21,0,79
312,2016-04-24,0,21,0,88
313,2016-11-06,0,21,0,98
314,2016-12-03,0,21,0,98
315,2016-10-24,0,21,0,81
316,2017-03-01,0,21,0,88
317,2016-07-10,0,21,0,91
318,2016-05-26,0,21,0,94
319,2017-03-25,0,21,0,79
320,2016-08-14,0,21,0,97
321,2017-01-15,0,21,0,89
322,2016-04-14,0,21,0,83
323,2016-09-25,0,21,0,99
324,2017-03-02,0,21,0,89
325,2016-08-28,0,21,0,82
326,2016-09-09,0,21,0,98
327,2016-12-22,0,21,0,76
328,2016-09-04,0,21,0,88
329,2016-12-22,0,21,0,90
330,2016-04-05,0,21,0,93
331,2016-09-26,0,21,0,94
332,2016-07-07,0,21,0,76
333,2016-06-05,0,21,0,84
334,2016-07-13,0,21,0,98
335,2016-03-24,0,21,0,78
336,2016-08-22,0,21,0,95
337,2016-03-08,0,21,0,89
338,2016-08-01,0,21,0,83
339,2016-12-07,0,21,0,99
340,2016-05-01,0,21,0,87
341,2017-03-30,0,21,0,92
342,2016-09-10,0,21,0,94
343,2016-05-14,0,21,0,90
344,2016-04-14,0,21,0,78
345,2016-06-29,0,21,0,81
346,2016-12-12,0,21,0,82
347,2016-05-09,0,21,0,83
348,2016-05-11,0,21,0,85
349,2016-04-04,0,21,0,97
350,2016-11-10,0,21,0,85
351,2016-11-24,0,21,0,97
352,2016-06-23,0,21,0,87
353,2016-10-08,0,21,0,100
354,2016-05-31,0,21,0,82
355,2016-04-02,0,21,0,93
356,2016-09-13,0,21,0,84
357,2016-08-25,0,21,0,79
358,2016-10-04,0,21,0,79
359,2016-06-16,0,21,0,85
360,2016-03-24,0,21,0,79
361,2016-03-25,0,21,0,96
362,2016-10-08,0,21,0,76
363,2016-12-31,0,21,0,87
364,2016-08-24,0,21,0,86
365,2016-04-05,0,21,0,81
366,2016-10-05,0,21,0,89
367,2017-02-17,0,21,0,90
368,2016-12-18,0,21,0,76
369,2017-01-16,0,21,0,97
370,2016-12-10,0,21,0,79
371,2016-11-26,0,21,0,82
372,2016-10-29,0,21,0,86
373,2016-04-23,0,21,0,82
374,2016-03-28,0,21,0,76
375,2017-02-08,0,21,0,92
376,2016-11-13,0,21,0,97
377,2016-03-18,0,21,0,91
378,2016-12-01,0,21,0,91
379,2016-06-03,0,21,0,91
380,2016-05-04,0,21,0,82
381,2016-09-29,0,21,0,82
382,2016-10-28,0,21,0,79
383,2017-02-04,0,21,0,100
384,2016-11-21,0,21,0,81
385,2016-04-21,0,21,0,95
386,2016-11-03,0,21,0,77
387,2016-10-01,0,21,0,95
388,2016-09-20,0,21,0,84
389,2016-05-24,0,21,0,90
390,2016-06-17,0,21,0,83
391,2016-12-28,0,21,0,80
392,2017-01-26,0,21,0,83
393,2016-03-24,0,21,0,79
394,2016-08-18,0,21,0,82
395,2016-06-11,0,21,0,85
396,2016-07-11,0,21,0,78
397,2016-11-08,0,21,0,81
398,2016-05-21,0,21,0,88
399,2016-12-07,0,21,0,95
400,2017-03-28,0,21,0,97
18,2016-08-10,198124.46400000004,21,239730.60144000006,3
15,2016-10-29,174369.003,21,210986.49362999998,23
20,2016-04-20,116308.97099999999,21,140733.85491,22
2,2017-01-27,218694.771,21,264620.67291,22
13,2016-08-17,331612.31700000004,21,401250.90357,16
14,2016-06-30,183365.41500000004,21,221872.15215000004,21
24,2016-05-16,242470.335,21,293389.10534999997,17
16,2016-05-21,192966.80699999997,21,233489.83646999998,17
17,2016-06-01,265939.596,21,321786.91116,4
10,2016-12-14,219496.868,21,265591.21028,10
5,2016-12-29,127843.699,21,154690.87579,20
23,2017-03-01,426362.0040000001,21,515898.0248400001,3
6,2017-03-28,524431.2535000001,21,634561.8167350001,1
25,2017-01-15,214847.88299999997,21,259965.93842999998,22
11,2016-09-14,335325.5369999999,21,405743.8997699999,9
12,2017-01-14,237517.56400000004,21,287396.25244000007,7
22,2016-05-31,314995.106,21,381144.07826000004,15
4,2017-02-09,365977.921,21,442833.28440999996,18
21,2017-02-09,390131.9639999999,21,472059.6764399999,14
7,2016-12-08,338123.78599999996,21,409129.78105999995,23
3,2016-06-05,330372.8280000001,21,399751.1218800001,15
1,2016-05-28,294369.60099999997,21,356187.21721,4
9,2016-03-27,167792.963,21,203029.48523,1
19,2016-05-21,253521.371,21,306760.85891,1
8,2016-07-20,253729.35000000003,21,307012.51350000006,22
44,2017-02-13,308925.306,21,373799.62026,15
34,2016-08-30,157537.548,21,190620.43308000002,13
41,2016-07-01,344958.12950000004,21,417399.33669500006,18
48,2016-03-23,248775.654,21,301018.54134,18
32,2016-05-25,226429.66800000003,21,273979.89828,15
29,2016-05-17,339807.57300000003,21,411167.16333,8
47,2016-10-21,226836.45,21,274472.1045,5
40,2016-08-25,223034.73600000003,21,269872.03056000004,9
37,2016-07-06,265121.14499999996,21,320796.58544999996,16
39,2016-09-25,166210.54499999998,21,201114.75944999998,6
38,2016-08-21,278504.631,21,336990.60351,25
31,2016-10-19,69624.10800000001,21,84245.17068000001,12
42,2016-04-11,293331.653,21,354931.30013,3
45,2017-03-04,326166.163,21,394661.05723,20
36,2016-08-21,341415.6375,21,413112.92137500003,20
27,2017-03-10,355809.31600000005,21,430529.27236000006,22
49,2016-06-02,339627.0509999999,21,410948.7317099999,8
50,2017-03-14,378516.34800000006,21,458004.78108000004,15
28,2017-02-15,382908.525,21,463319.31525000004,23
30,2017-03-23,275840.48250000004,21,333766.98382500006,22
35,2016-08-26,163800.4065,21,198198.49186500002,7
46,2016-09-04,297296.001,21,359728.16121,15
43,2016-08-09,391108.904,21,473241.77384,9
33,2016-08-19,351165.88,21,424910.7148,12
26,2016-04-01,220206.771,21,266450.19291,13
70,2017-02-04,306647.154,21,371043.05633999995,18
53,2016-04-08,96124.875,21,116311.09875,8
61,2016-12-10,141156.963,21,170799.92523,4
51,2016-04-18,143020.148,21,173054.37907999998,8
58,2016-04-19,119983.10399999999,21,145179.55584,8
56,2017-03-04,83452.23,21,100977.19829999999,6
60,2017-02-05,108632.29500000001,21,131445.07695000002,4
68,2016-07-24,257291.289,21,311322.45969,25
74,2017-03-15,275678.964,21,333571.54643999995,24
67,2017-02-21,259496.6895,21,313990.994295,11
66,2016-05-23,77261.163,21,93486.00723,4
69,2017-01-26,168112.58500000002,21,203416.22785000002,17
55,2016-06-21,132705.16199999998,21,160573.24601999996,4
75,2016-07-26,201783.64500000002,21,244158.21045,5
64,2017-01-04,184187.83500000002,21,222867.28035000002,16
59,2017-03-10,125161.66799999999,21,151445.61828,18
52,2016-07-01,187440.55400000003,21,226803.07034000003,4
62,2017-01-02,163635.804,21,197999.32284,10
54,2016-08-12,120299.364,21,145562.23044,18
72,2016-10-30,124315.271,21,150421.47791,11
71,2016-11-27,243844.24799999996,21,295051.54007999995,7
73,2016-11-30,117099.246,21,141690.08766,2
57,2017-02-02,243943.074,21,295171.11954,5
63,2016-09-23,230880.36400000003,21,279365.24044,24
65,2016-07-21,213156.831,21,257919.76551,16
286,2016-05-28,15411.923999999999,21,18648.42804,71
97,2016-12-07,203206.244,21,245879.55524000002,16
80,2016-07-10,236987.337,21,286754.67777,5
77,2016-05-10,257974.724,21,312149.41604,9
79,2017-01-28,205515.135,21,248673.31335,20
